epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,29.9872,2.15511,5.16062,1.19232,0,0,0,0,nan,nan,nan,0.0704762,0.00328042,0.00328042
2,91.1754,2.02517,2.81581,1.16842,0,0,0,0,nan,nan,nan,0.0403671,0.00650463,0.00650463
3,199.001,1.99852,2.74456,1.16431,0.00918,0.02441,0.00241,0.00079,nan,nan,nan,0.0101479,0.00961884,0.00961884
4,302.073,1.95615,2.69425,1.12415,0.25529,0.32665,0.08134,0.03636,1.85837,inf,1.23046,0.009505,0.009505,0.009505
5,403.292,1.83397,2.64423,1.10891,0.20265,0.29249,0.17299,0.08507,1.76806,2.39744,1.14568,0.00934,0.00934,0.00934
6,505.632,1.84342,2.5491,1.10204,0.25228,0.39476,0.1533,0.07652,1.84474,4.12151,1.15108,0.009175,0.009175,0.009175
7,616.988,1.79505,2.53975,1.09586,0.50702,0.15068,0.06456,0.02261,2.46941,89.4355,1.38777,0.00901,0.00901,0.00901
8,722.081,1.7463,2.39117,1.08071,0.20353,0.25684,0.12692,0.05655,1.93437,2.61674,1.15732,0.008845,0.008845,0.008845
9,836.967,1.7541,2.35002,1.05474,0.29776,0.41579,0.26459,0.14394,1.56422,2.18717,1.04135,0.00868,0.00868,0.00868
10,943.036,1.68613,2.35368,1.05136,0.16457,0.18154,0.11175,0.05223,1.97757,2.65246,1.24788,0.008515,0.008515,0.008515
11,1048.23,1.66189,2.25029,1.05852,0.28762,0.42813,0.24826,0.1311,1.60216,2.40284,1.06322,0.00835,0.00835,0.00835
12,1154.97,1.61143,2.22047,1.03081,0.12139,0.53411,0.19749,0.10524,1.51658,4.02766,1.03959,0.008185,0.008185,0.008185
13,1259.37,1.64905,2.26735,1.0382,0.3445,0.2945,0.15881,0.08045,1.84079,2.58027,1.15801,0.00802,0.00802,0.00802
14,1361.82,1.60787,2.22991,1.0216,0.21733,0.39859,0.26721,0.13411,1.76734,2.15371,1.1089,0.007855,0.007855,0.007855
15,1467.7,1.58693,2.13556,1.02997,0.22003,0.54582,0.28851,0.16012,1.51354,2.7264,1.02457,0.00769,0.00769,0.00769
16,1576.54,1.57368,2.11723,1.02712,0.31765,0.37316,0.17197,0.07692,2.09431,3.04305,1.19266,0.007525,0.007525,0.007525
17,1682.39,1.53199,2.07658,0.99852,0.59609,0.30291,0.35796,0.19786,1.44119,1.91147,1.01203,0.00736,0.00736,0.00736
18,1788.56,1.5248,2.06288,1.022,0.2494,0.51367,0.36518,0.21303,1.39834,2.00656,0.99488,0.007195,0.007195,0.007195
19,1894.54,1.53286,2.10579,1.00708,0.24562,0.438,0.30935,0.16586,1.56477,1.98052,1.03867,0.00703,0.00703,0.00703
20,2000.39,1.51542,2.04204,1.00649,0.19156,0.36509,0.22822,0.1172,1.67984,2.20429,1.07596,0.006865,0.006865,0.006865
21,2106.07,1.5179,2.01766,1.00662,0.24162,0.43561,0.26574,0.15706,1.51172,2.21797,1.03663,0.0067,0.0067,0.0067
22,2211.61,1.52151,1.95227,0.99717,0.30285,0.40256,0.27096,0.14431,1.73817,2.17555,1.10313,0.006535,0.006535,0.006535
23,2314.81,1.44025,1.87221,0.98198,0.24966,0.34348,0.22205,0.11198,1.8244,2.43726,1.13647,0.00637,0.00637,0.00637
24,2418.13,1.46651,1.95592,0.98553,0.30836,0.48327,0.40059,0.20011,1.58451,1.80637,1.04144,0.006205,0.006205,0.006205
25,2523.67,1.43685,1.84359,0.98372,0.21573,0.51847,0.31133,0.17561,1.49794,1.93157,1.02692,0.00604,0.00604,0.00604
26,2629.2,1.4198,1.83388,0.96409,0.2341,0.45458,0.29244,0.16174,1.47762,2.02838,1.01781,0.005875,0.005875,0.005875
27,2734.62,1.43215,1.82713,0.98361,0.39463,0.4809,0.39027,0.21353,1.48667,1.80836,1.02703,0.00571,0.00571,0.00571
28,2840.23,1.40598,1.81126,0.97136,0.2238,0.5221,0.32252,0.17397,1.56075,1.97129,1.04383,0.005545,0.005545,0.005545
29,2953.88,1.42154,1.85371,0.96839,0.24048,0.52292,0.34626,0.18545,1.49239,1.9446,1.01005,0.00538,0.00538,0.00538
30,3059.18,1.42538,1.83698,0.99753,0.23556,0.53015,0.34106,0.18206,1.49185,2.19025,1.00369,0.005215,0.005215,0.005215
31,3164.58,1.40238,1.82835,0.9629,0.33745,0.49334,0.39468,0.22793,1.39951,1.73068,0.99194,0.00505,0.00505,0.00505
32,3296.04,1.3624,1.78017,0.96128,0.35058,0.43838,0.3156,0.16844,1.70546,1.91242,1.0616,0.004885,0.004885,0.004885
33,3400.1,1.3636,1.71697,0.95376,0.27934,0.48258,0.35204,0.19398,1.46526,1.88048,1.00787,0.00472,0.00472,0.00472
34,3505.54,1.37446,1.79127,0.95882,0.37884,0.42831,0.32244,0.18414,1.4326,1.92265,0.9966,0.004555,0.004555,0.004555
35,3680.53,1.35453,1.77463,0.9502,0.25705,0.56088,0.35567,0.21771,1.34409,1.84613,0.97008,0.00439,0.00439,0.00439
36,3985.55,1.40663,1.76837,0.97526,0.24483,0.5399,0.33551,0.19328,1.34674,1.90835,0.97652,0.004225,0.004225,0.004225
37,4271.38,1.3334,1.67395,0.94961,0.32358,0.53531,0.41782,0.22144,1.4781,1.71654,1.01357,0.00406,0.00406,0.00406
38,4385.03,1.35717,1.68162,0.95792,0.32795,0.53141,0.40928,0.24147,1.34921,1.87619,0.97097,0.003895,0.003895,0.003895
39,4654.39,1.33798,1.69393,0.95774,0.39098,0.55675,0.44093,0.25462,1.35476,1.73135,0.97287,0.00373,0.00373,0.00373
40,4893.18,1.30498,1.68443,0.96356,0.21726,0.51763,0.31761,0.18466,1.43673,2.16399,0.98774,0.003565,0.003565,0.003565
41,5035.67,1.27921,1.64043,0.93964,0.32062,0.54429,0.39728,0.23294,1.30657,1.76412,0.95768,0.0034,0.0034,0.0034
42,5251.78,1.29503,1.64407,0.9467,0.26146,0.44262,0.32646,0.1943,1.37422,1.90214,0.97893,0.003235,0.003235,0.003235
43,5358.75,1.3135,1.67751,0.94454,0.35871,0.57715,0.44794,0.2707,1.27269,1.65028,0.96083,0.00307,0.00307,0.00307
44,5463.83,1.27863,1.60235,0.93088,0.23697,0.41717,0.25347,0.14101,1.46216,2.21095,1.00259,0.002905,0.002905,0.002905
45,5574.21,1.3264,1.59095,0.95758,0.22702,0.40849,0.20572,0.11882,1.36998,2.18499,0.97642,0.00274,0.00274,0.00274
46,5678.09,1.27272,1.60896,0.94768,0.34236,0.5245,0.40538,0.22082,1.43045,1.678,0.98785,0.002575,0.002575,0.002575
47,5780.62,1.26121,1.53944,0.93342,0.26439,0.52749,0.34762,0.20788,1.27342,1.85176,0.95164,0.00241,0.00241,0.00241
48,5895.38,1.24147,1.56299,0.93164,0.17149,0.29544,0.18017,0.08775,1.63166,2.41836,1.03342,0.002245,0.002245,0.002245
49,6032,1.26117,1.59211,0.93871,0.3285,0.51247,0.39774,0.23955,1.25571,1.73208,0.95217,0.00208,0.00208,0.00208
50,6169.87,1.21487,1.48498,0.9206,0.26004,0.45068,0.3131,0.16887,1.41362,1.92797,0.98937,0.001915,0.001915,0.001915
51,6312.38,1.23266,1.52319,0.92715,0.32277,0.59048,0.43876,0.27167,1.22978,1.63568,0.9427,0.00175,0.00175,0.00175
52,6415.92,1.23859,1.5576,0.94072,0.34876,0.49832,0.34637,0.19129,1.42184,1.86284,0.99321,0.001585,0.001585,0.001585
53,6522.16,1.23719,1.55674,0.93468,0.24395,0.47883,0.27929,0.15396,1.42561,1.97125,0.98344,0.00142,0.00142,0.00142
54,6627.05,1.2289,1.51643,0.95054,0.32097,0.53057,0.38931,0.22685,1.24251,1.70734,0.94453,0.001255,0.001255,0.001255
55,6729.93,1.21592,1.46533,0.93606,0.28144,0.46498,0.32484,0.17791,1.42979,1.9116,0.99331,0.00109,0.00109,0.00109
56,6836.13,1.1808,1.45089,0.92142,0.30498,0.43845,0.31678,0.16296,1.40089,1.94274,0.97932,0.000925,0.000925,0.000925
57,6952.09,1.16816,1.43838,0.917,0.36482,0.54189,0.40838,0.24177,1.24576,1.65224,0.94425,0.00076,0.00076,0.00076
58,7063.37,1.16426,1.42949,0.92386,0.2796,0.50733,0.34215,0.20631,1.26826,1.80672,0.95193,0.000595,0.000595,0.000595
59,7177.62,1.19774,1.41552,0.92783,0.27876,0.4432,0.30041,0.16804,1.33327,1.92478,0.96522,0.00043,0.00043,0.00043
60,7290.15,1.16953,1.42753,0.92725,0.32361,0.45853,0.36681,0.21023,1.2794,1.74608,0.95403,0.000265,0.000265,0.000265
